Symbol,Company Name,Industry,Country,Sector,ISIN Number
BSY,"Bentley Systems, Incorporated",Software - Application,United States,Technology,US08265T2087
BSS,"Bentley Systems, Incorporated",,,,
EDR,"Endeavor Group Holdings, Inc.",Entertainment,United States,Communication Services,US29260Y1091
GFI,Gold Fields Limited,Gold,South Africa,Materials,US38059T1060
EVRG,"Evergy, Inc.",Utilities - Regulated Electric,United States,Utilities,US30034W1062
RKLB,"Rocket Lab USA, Inc.",Aerospace & Defense,United States,Industrials,US7731221062
EPAM,"EPAM Systems, Inc.",Information Technology Services,United States,Technology,US29414B1044
PAA,"Plains All American Pipeline, L.P.",Oil & Gas Midstream,United States,Energy,US7265031051
CAVA,"CAVA Group, Inc.",Restaurants,United States,Consumer Discretionary,US1489291021
JHX,James Hardie Industries plc,Building Materials,Ireland,Materials,[iban],Credicorp Ltd.,Banks - Regional,Peru,Financials,BMG2519Y1084
FMS,Fresenius Medical Care AG,Medical Care Facilities,Germany,Healthcare,US3580291066
SWKS,"Skyworks Solutions, Inc.",Semiconductors,United States,Technology,US83088M1027
XPEV,XPeng Inc.,Auto Manufacturers,China,Consumer Discretionary,US98422D1054
VIV,Telefônica Brasil S.A.,Telecom Services,Brazil,Communication Services,US87936R2058
UHAL,U-Haul Holding Company,Rental & Leasing Services,United States,Industrials,US0235861004
EWBC,"East West Bancorp, Inc.",Banks - Regional,United States,Financials,US27579R1041
TXT,Textron Inc.,Aerospace & Defense,United States,Industrials,US8832031012
ALAB,"Astera Labs, Inc.",Semiconductors,United States,Technology,US04626A1034
DVA,DaVita Inc.,Medical Care Facilities,United States,Healthcare,US23918K1088
AU,AngloGold Ashanti plc,Gold,United States,Materials,US0351282068
MORN,"Morningstar, Inc.",Financial Data & Stock Exchanges,United States,Financials,US6177001095
AMCR,Amcor plc,Packaging & Containers,Switzerland,Consumer Discretionary,JE00BJ1F3079
GGG,Graco Inc.,Specialty Industrial Machinery,United States,Industrials,US3841091040
INCY,Incyte Corporation,Biotechnology,United States,Healthcare,US45337C1027
INSM,Insmed Incorporated,Biotechnology,United States,Healthcare,US4576693075
PFGC,Performance Food Group Company,Food Distribution,United States,Consumer Staples,US71377A1034
ACM,AECOM,Engineering & Construction,United States,Industrials,US00766T1007
EBR,Centrais Elétricas Brasileiras S.A. - Eletrobrás,Utilities - Renewable,Brazil,Utilities,US15234Q2075
UNM,Unum Group,Insurance - Life,United States,Financials,US91529Y1064
GLPI,"Gaming and Leisure Properties, Inc.",REIT - Specialty,United States,Real Estate,US36467J1088
WIX,Wix.com Ltd.,Software - Infrastructure,Israel,Technology,IL0011301780
PKX,POSCO Holdings Inc.,Steel,South Korea,Materials,US6934831099
TOL,"Toll Brothers, Inc.",Residential Construction,United States,Consumer Discretionary,US8894781033
FUTU,Futu Holdings Limited,Capital Markets,Hong Kong,Financials,US36118L1061
SWK,"Stanley Black & Decker, Inc.",Tools & Accessories,United States,Industrials,US8545021011
RBRK,"Rubrik, Inc.",Software - Infrastructure,United States,Technology,US7811541090
MBLY,Mobileye Global Inc.,Auto Parts,Israel,Consumer Discretionary,US60741F1049
LOGI,Logitech International S.A.,Computer Hardware,Switzerland,Technology,CH0025751329
ITCI,"Intra-Cellular Therapies, Inc.",Drug Manufacturers - Specialty & Generic,United States,Healthcare,US46116X1019
CNA,CNA Financial Corporation,Insurance - Property & Casualty,United States,Financials,US1261171003
VTRS,Viatris Inc.,Drug Manufacturers - Specialty & Generic,United States,Healthcare,US92556V1061
KGC,Kinross Gold Corporation,Gold,Canada,Materials,CA4969024047
JLL,Jones Lang LaSalle Incorporated,Real Estate Services,United States,Real Estate,US48020Q1076
ELS,"Equity LifeStyle Properties, Inc.",REIT - Residential,United States,Real Estate,US29472R1086
POOL,Pool Corporation,Industrial Distribution,United States,Industrials,US73278L1052
THC,Tenet Healthcare Corporation,Medical Care Facilities,United States,Healthcare,US88033G4073
SUZ,Suzano S.A.,Paper & Paper Products,Brazil,Materials,US86959K1051
REG,Regency Centers Corporation,REIT - Retail,United States,Real Estate,US7588491032
MNDY,monday.com Ltd.,Software - Application,Israel,Technology,IL0011762130
ESLT,Elbit Systems Ltd.,Aerospace & Defense,Israel,Industrials,IL0010811243
SAIA,"Saia, Inc.",Trucking,United States,Industrials,US78709Y1055
KMX,"CarMax, Inc.",Auto & Truck Dealerships,United States,Consumer Discretionary,US1431301027
FTI,TechnipFMC plc,Oil & Gas Equipment & Services,United States,Energy,GB00BDSFG982
BJ,"BJ's Wholesale Club Holdings, Inc.",Discount Stores,United States,Consumer Staples,US05550J1016
RNR,RenaissanceRe Holdings Ltd.,Insurance - Reinsurance,Bermuda,Financials,BMG7496G1033
CHRW,"C.H. Robinson Worldwide, Inc.",Integrated Freight & Logistics,United States,Industrials,US12541W2098
RIVN,"Rivian Automotive, Inc.",Auto Manufacturers,United States,Consumer Discretionary,US76954A1034
UHAL.B,U-Haul Holding Company,Rental & Leasing Services,United States,Industrials,US0235865062
LAMR,Lamar Advertising Company,REIT - Specialty,United States,Real Estate,US5128161099
SOLV,Solventum Corporation,Health Information Services,United States,Healthcare,US83444M1018
HLI,"Houlihan Lokey, Inc.",Capital Markets,United States,Financials,US4415931009
BXP,"BXP, Inc.",REIT - Office,United States,Real Estate,US1011211018
CW,Curtiss-Wright Corporation,Aerospace & Defense,United States,Industrials,US2315611010
JKHY,"Jack Henry & Associates, Inc.",Information Technology Services,United States,Technology,US4262811015
COHR,Coherent Corp.,Scientific & Technical Instruments,United States,Technology,US19247G1076
CLH,"Clean Harbors, Inc.",Waste Management,United States,Industrials,US1844961078
GMED,"Globus Medical, Inc.",Medical Devices,United States,Healthcare,US3795772082
NDSN,Nordson Corporation,Specialty Industrial Machinery,United States,Industrials,US6556631025
NCLH,Norwegian Cruise Line Holdings Ltd.,Travel Services,United States,Consumer Discretionary,BMG667211046
PRMB,Primo Brands Corporation,Beverages - Non-Alcoholic,United States,Consumer Staples,US7416231022
UHS,"Universal Health Services, Inc.",Medical Care Facilities,United States,Healthcare,US9139031002
KVYO,"Klaviyo, Inc.",Software - Infrastructure,United States,Technology,US49845K1016
GME,GameStop Corp.,Specialty Retail,United States,Consumer Discretionary,US36467W1099
BCH,Banco de Chile,Banks - Regional,Chile,Financials,US0595201064
CAG,"Conagra Brands, Inc.",Packaged Foods,United States,Consumer Staples,US2058871029
CPT,Camden Property Trust,REIT - Residential,United States,Real Estate,US1331311027
WPC,W. P. Carey Inc.,REIT - Diversified,United States,Real Estate,US92936U1097
RTO,Rentokil Initial plc,Specialty Business Services,United Kingdom,Industrials,US7601251041
PCOR,"Procore Technologies, Inc.",Software - Application,United States,Technology,US74275K1088
ESTC,Elastic N.V.,Software - Application,Netherlands,Technology,NL0013056914
GMAB,Genmab A/S,Biotechnology,Denmark,Healthcare,US3723032062
TXRH,"Texas Roadhouse, Inc.",Restaurants,United States,Consumer Discretionary,US8826811098
BMRN,BioMarin Pharmaceutical Inc.,Biotechnology,United States,Healthcare,US09061G1013
JNPR,"Juniper Networks, Inc.",Communication Equipment,United States,Technology,US48203R1041
CART,Maplebear Inc.,Internet Retail,United States,Consumer Discretionary,US5653941030
SNX,TD SYNNEX Corporation,Electronics & Computer Distribution,United States,Technology,US87162W1009
YMM,Full Truck Alliance Co. Ltd.,Software - Application,China,Technology,US35969L1089
ROKU,"Roku, Inc.",Entertainment,United States,Communication Services,US77543R1023
PR,Permian Resources Corporation,Oil & Gas Exploration & Production,United States,Energy,US71424F1057
PAYC,"Paycom Software, Inc.",Software - Application,United States,Technology,US70432V1026
ITT,ITT Inc.,Specialty Industrial Machinery,United States,Industrials,US45073V1089
ALLY,Ally Financial Inc.,Credit Services,United States,Financials,US02005N1000
HST,"Host Hotels & Resorts, Inc.",REIT - Hotel & Motel,United States,Real Estate,US44107P1049
TECH,Bio-Techne Corporation,Biotechnology,United States,Healthcare,US09073M1045
MGA,Magna International Inc.,Auto Parts,Canada,Consumer Discretionary,CA5592224011
GTLB,GitLab Inc.,Software - Infrastructure,United States,Technology,US37637K1088
SF,Stifel Financial Corp.,Capital Markets,United States,Financials,US8606301021
GGAL,Grupo Financiero Galicia S.A.,Banks - Regional,Argentina,Financials,US3999091008
MMYT,MakeMyTrip Limited,Travel Services,India,Consumer Discretionary,MU0295S00016
CPB,The Campbell's Company,Packaged Foods,United States,Consumer Staples,US1344291091
COKE,"Coca-Cola Consolidated, Inc.",Beverages - Non-Alcoholic,United States,Consumer Staples,US1910981026
SCI,Service Corporation International,Personal Services,United States,Consumer Discretionary,US8175651046
PCTY,Paylocity Holding Corporation,Software - Application,United States,Technology,US70438V1061
TFII,TFI International Inc.,Trucking,Canada,Industrials,CA87241L1094
DAY,Dayforce Inc.,Software - Application,United States,Technology,US15677J1088
AUR,"Aurora Innovation, Inc.",Information Technology Services,United States,Technology,US0517741072
SKX,"Skechers U.S.A., Inc.",Footwear & Accessories,United States,Consumer Discretionary,US8305661055
EVR,Evercore Inc.,Capital Markets,United States,Financials,US29977A1051
AR,Antero Resources Corporation,Oil & Gas Exploration & Production,United States,Energy,US03674X1063
LBRDK,Liberty Broadband Corporation,Telecom Services,United States,Communication Services,US[phone]
LBRDA,Liberty Broadband Corporation,Telecom Services,United States,Communication Services,US5303071071
AFG,"American Financial Group, Inc.",Insurance - Property & Casualty,United States,Financials,US0259321042
ACI,"Albertsons Companies, Inc.",Grocery Stores,United States,Consumer Staples,US0130911037
ALLE,Allegion plc,Security & Protection Services,Ireland,Industrials,IE00BFRT3W74
PCVX,"Vaxcyte, Inc.",Biotechnology,United States,Healthcare,US92243G1085
BIRK,Birkenstock Holding plc,Footwear & Accessories,United Kingdom,Consumer Discretionary,JE00BS44BN30
OVV,Ovintiv Inc.,Oil & Gas Exploration & Production,United States,Energy,US69047Q1022
CIEN,Ciena Corporation,Communication Equipment,United States,Technology,US1717793095
RDY,Dr. Reddy's Laboratories Limited,Drug Manufacturers - Specialty & Generic,India,Healthcare,US2561352038
TAP.A,Molson Coors Beverage Company,Beverages - Brewers,United States,Consumer Staples,US60871R1005
TAP,Molson Coors Beverage Company,Beverages - Brewers,United States,Consumer Staples,US60871R2094
AAL,American Airlines Group Inc.,Airlines,United States,Industrials,US02376R1023
CNM,"Core & Main, Inc.",Industrial Distribution,United States,Industrials,US21874C1027
SRPT,"Sarepta Therapeutics, Inc.",Biotechnology,United States,Healthcare,US8036071004
SJM,The J. M. Smucker Company,Packaged Foods,United States,Consumer Staples,US8326964058
FHN,First Horizon Corporation,Banks - Regional,United States,Financials,US3205171057
NLY,"Annaly Capital Management, Inc.",REIT - Mortgage,United States,Real Estate,US0357108390
FND,"Floor & Decor Holdings, Inc.",Home Improvement Retail,United States,Consumer Discretionary,US3397501012
SQM,Sociedad Química y Minera de Chile S.A.,Specialty Chemicals,Chile,Materials,US8336351056
SNN,Smith & Nephew plc,Medical Devices,United Kingdom,Healthcare,US83175M2052
LECO,"Lincoln Electric Holdings, Inc.",Tools & Accessories,United States,Industrials,US5339001068
AIZ,"Assurant, Inc.",Insurance - Property & Casualty,United States,Financials,US04621X1081
PAG,"Penske Automotive Group, Inc.",Auto & Truck Dealerships,United States,Consumer Discretionary,US70959W1036
SBS,Companhia de Saneamento Básico do Estado de São Paulo - SABESP,Utilities - Regulated Water,Brazil,Utilities,US20441A1025
CLS,Celestica Inc.,Electronic Components,Canada,Technology,CA15101Q1081
WWD,"Woodward, Inc.",Aerospace & Defense,United States,Industrials,US9807451037
PPC,Pilgrim's Pride Corporation,Packaged Foods,United States,Consumer Staples,US72147K1088
SSB,SouthState Corporation,Banks - Regional,United States,Financials,US8404411097
SEIC,SEI Investments Company,Asset Management,United States,Financials,US7841171033
BG,Bunge Global SA,Farm Products,United States,Consumer Staples,CH1300646267
ULS,UL Solutions Inc.,Specialty Business Services,United States,Industrials,US9037311076
IPG,"The Interpublic Group of Companies, Inc.",Advertising Agencies,United States,Communication Services,US4606901001
EMN,Eastman Chemical Company,Specialty Chemicals,United States,Materials,US2774321002
PSO,Pearson plc,Publishing,United Kingdom,Communication Services,US7050151056
MEDP,"Medpace Holdings, Inc.",Diagnostics & Research,United States,Healthcare,US58506Q1094
DOCS,"Doximity, Inc.",Health Information Services,United States,Healthcare,US26622P1075
NICE,NICE Ltd.,Software - Application,Israel,Technology,US6536561086
RRX,Regal Rexnord Corporation,Specialty Industrial Machinery,United States,Industrials,US7587501039
BEN,"Franklin Resources, Inc.",Asset Management,United States,Financials,US3546131018
FOUR,"Shift4 Payments, Inc.",Software - Infrastructure,United States,Technology,US82452J1097
BROS,Dutch Bros Inc.,Restaurants,United States,Consumer Discretionary,US26701L1008
ATR,"AptarGroup, Inc.",Medical Instruments & Supplies,United States,Healthcare,US0383361039
TPX,"Tempur Sealy International, Inc.","Furnishings, Fixtures & Appliances",United States,Consumer Discretionary,US88023U1016
MTZ,"MasTec, Inc.",Engineering & Construction,United States,Industrials,US5763231090
CCK,"Crown Holdings, Inc.",Packaging & Containers,United States,Consumer Discretionary,US2283681060
AEG,Aegon Ltd.,Insurance - Diversified,Netherlands,Financials,US0076CA1045
OHI,"Omega Healthcare Investors, Inc.",REIT - Healthcare Facilities,United States,Real Estate,US6819361006
ARMK,Aramark,Specialty Business Services,United States,Industrials,US03852U1060
NVT,nVent Electric plc,Electrical Equipment & Parts,United Kingdom,Industrials,IE00BDVJJQ56
BNT,Brookfield Wealth Solutions Ltd.,Insurance - Diversified,Bermuda,Financials,BMG174341047
PEN,"Penumbra, Inc.",Medical Devices,United States,Healthcare,US70975L1070
TTEK,"Tetra Tech, Inc.",Engineering & Construction,United States,Industrials,US88162G1031
VFC,V.F. Corporation,Apparel Manufacturing,United States,Consumer Discretionary,US9182041080
HTHT,H World Group Limited,Lodging,China,Consumer Discretionary,US44332N1063
MRNO,Murano Global Investments Plc,Real Estate - Development,United Kingdom,Real Estate,JE00BQ7X4L23
KNSL,"Kinsale Capital Group, Inc.",Insurance - Property & Casualty,United States,Financials,US49714P1084
APG,APi Group Corporation,Engineering & Construction,United States,Industrials,US00187Y1001
CRS,Carpenter Technology Corporation,Metal Fabrication,United States,Industrials,US1442851036
BIO,"Bio-Rad Laboratories, Inc.",Medical Devices,United States,Healthcare,US0905722072
FTAI,FTAI Aviation Ltd.,Rental & Leasing Services,United States,Industrials,KYG3730V1059
EXAS,Exact Sciences Corporation,Diagnostics & Research,United States,Healthcare,US30063P1057
BWXT,"BWX Technologies, Inc.",Aerospace & Defense,United States,Industrials,US05605H1005
BIO.B,"Bio-Rad Laboratories, Inc.",Medical Devices,United States,Healthcare,US0905721082
CFLT,"Confluent, Inc.",Software - Infrastructure,United States,Technology,US20717M1036
GL,Globe Life Inc.,Insurance - Life,United States,Financials,US37959E1029
WBS,Webster Financial Corporation,Banks - Regional,United States,Financials,US9478901096
AOS,A. O. Smith Corporation,Specialty Industrial Machinery,United States,Industrials,US8318652091
DBX,"Dropbox, Inc.",Software - Infrastructure,United States,Technology,US26210C1045
ALB,Albemarle Corporation,Specialty Chemicals,United States,Materials,US0126531013
WPP,WPP plc,Advertising Agencies,United Kingdom,Communication Services,US92937A1025
BRBR,"BellRing Brands, Inc.",Packaged Foods,United States,Consumer Staples,US07831C1036
DSGX,The Descartes Systems Group Inc.,Software - Application,Canada,Technology,CA2499061083
CR,Crane Company,Specialty Industrial Machinery,United States,Industrials,US2244081046
GLBE,Global-E Online Ltd.,Internet Retail,Israel,Consumer Discretionary,IL0011741688
BILL,"BILL Holdings, Inc.",Software - Application,United States,Technology,US0900431000
AYI,"Acuity Brands, Inc.",Electrical Equipment & Parts,United States,Industrials,US00508Y1029
UWMC,UWM Holdings Corporation,Mortgage Finance,United States,Financials,US91823B1098
DTM,"DT Midstream, Inc.",Oil & Gas Midstream,United States,Energy,US23345M1071
MUSA,Murphy USA Inc.,Specialty Retail,United States,Consumer Discretionary,US6267551025
BLD,TopBuild Corp.,Engineering & Construction,United States,Industrials,US89055F1030
ALSN,"Allison Transmission Holdings, Inc.",Auto Parts,United States,Consumer Discretionary,US01973R1014
KNTK,Kinetik Holdings Inc.,Oil & Gas Midstream,United States,Energy,US02215L2097
MGM,MGM Resorts International,Resorts & Casinos,United States,Consumer Discretionary,US5529531015
LKQ,LKQ Corporation,Auto Parts,United States,Consumer Discretionary,US5018892084
RBC,RBC Bearings Incorporated,Tools & Accessories,United States,Industrials,US75524B1044
PNW,Pinnacle West Capital Corporation,Utilities - Regulated Electric,United States,Utilities,US7234841010
WTRG,"Essential Utilities, Inc.",Utilities - Regulated Water,United States,Utilities,US29670G1022
LAD,"Lithia Motors, Inc.",Auto & Truck Dealerships,United States,Consumer Discretionary,US5367971034
DOX,Amdocs Limited,Software - Infrastructure,United States,Technology,GB0022569080
RGEN,Repligen Corporation,Medical Instruments & Supplies,United States,Healthcare,US7599161095
QGEN,Qiagen N.V.,Diagnostics & Research,Netherlands,Healthcare,NL0015001WM6
EHC,Encompass Health Corporation,Medical Care Facilities,United States,Healthcare,US29261A1007
WAL,Western Alliance Bancorporation,Banks - Regional,United States,Financials,US9576381092
CRDO,Credo Technology Group Holding Ltd,Semiconductors,Cayman Islands,Technology,KYG254571055
BEP,Brookfield Renewable Partners L.P.,Utilities - Renewable,Canada,Utilities,BMG162581083
AIT,"Applied Industrial Technologies, Inc.",Industrial Distribution,United States,Industrials,US03820C1053
PRI,"Primerica, Inc.",Insurance - Life,United States,Financials,US74164M1080
WMS,"Advanced Drainage Systems, Inc.",Building Products & Equipment,United States,Industrials,US00790R1041
PEGA,Pegasystems Inc.,Software - Application,United States,Technology,US7055731035
CUBE,CubeSmart,REIT - Industrial,United States,Real Estate,US2296631094
PNFP,"Pinnacle Financial Partners, Inc.",Banks - Regional,United States,Financials,US72346Q1040
CIB,Bancolombia S.A.,Banks - Regional,Colombia,Financials,US05968L1026
HSIC,"Henry Schein, Inc.",Medical Distribution,United States,Healthcare,US8064071025
REXR,"Rexford Industrial Realty, Inc.",REIT - Industrial,United States,Real Estate,US76169C1009
KNX,Knight-Swift Transportation Holdings Inc.,Trucking,United States,Industrials,US4990491049
DRS,"Leonardo DRS, Inc.",Aerospace & Defense,United States,Industrials,US52661A1088
KEP,Korea Electric Power Corporation,Utilities - Regulated Electric,South Korea,Utilities,US5006311063
PAC,"Grupo Aeroportuario del Pacífico, S.A.B. de C.V.",Airports & Air Services,Mexico,Industrials,US4005061019
WBA,"Walgreens Boots Alliance, Inc.",Pharmaceutical Retailers,United States,Healthcare,US9314271084
ALTR,Altair Engineering Inc.,Software - Application,United States,Technology,US0213691035
TLN,Talen Energy Corporation,Utilities - Independent Power Producers,United States,Utilities,US87422Q1094
MASI,Masimo Corporation,Medical Devices,United States,Healthcare,US5747951003
U,Unity Software Inc.,Software - Application,United States,Technology,US91332U1016
HQY,"HealthEquity, Inc.",Health Information Services,United States,Healthcare,US42226A1079
GAP,"The Gap, Inc.",Apparel Retail,United States,Consumer Discretionary,US3647601083
BSAC,Banco Santander-Chile,Banks - Regional,Chile,Financials,US05965X1090
EXEL,"Exelixis, Inc.",Biotechnology,United States,Healthcare,US30161Q1040
APPF,"AppFolio, Inc.",Software - Application,United States,Technology,US03783C1009
FRT,Federal Realty Investment Trust,REIT - Retail,United States,Real Estate,US3137451015
MIDD,The Middleby Corporation,Specialty Industrial Machinery,United States,Industrials,US5962781010
CHDN,Churchill Downs Incorporated,Gambling,United States,Consumer Discretionary,US1714841087
TTAN,"ServiceTitan, Inc.",Software - Application,United States,Technology,US81764X1037
ORI,Old Republic International Corporation,Insurance - Property & Casualty,United States,Financials,US6802231042
VFS,VinFast Auto Ltd.,Auto Manufacturers,Vietnam,Consumer Discretionary,SGXZ55111462
MTSI,"MACOM Technology Solutions Holdings, Inc.",Semiconductors,United States,Technology,US55405Y1001
VERX,"Vertex, Inc.",Software - Application,United States,Technology,US92538J1060
SUM,"Summit Materials, Inc.",Building Materials,United States,Materials,US86614U1007
WYNN,"Wynn Resorts, Limited",Resorts & Casinos,United States,Consumer Discretionary,US9831341071
RGLD,"Royal Gold, Inc.",Gold,United States,Materials,US7802871084
MLI,"Mueller Industries, Inc.",Metal Fabrication,United States,Industrials,US6247561029
AAON,"AAON, Inc.",Building Products & Equipment,United States,Industrials,US0003602069
NIO,NIO Inc.,Auto Manufacturers,China,Consumer Discretionary,US62914V1061
ONTO,Onto Innovation Inc.,Semiconductor Equipment & Materials,United States,Technology,US6833441057
FBIN,"Fortune Brands Innovations, Inc.",Building Products & Equipment,United States,Industrials,US34964C1062
WCC,"WESCO International, Inc.",Industrial Distribution,United States,Industrials,US95082P1057
PLNT,"Planet Fitness, Inc.",Leisure,United States,Consumer Discretionary,US72703H1014
RRC,Range Resources Corporation,Oil & Gas Exploration & Production,United States,Energy,US75281A1097
GLOB,Globant S.A.,Information Technology Services,Luxembourg,Technology,LU0974299876
CFR,"Cullen/Frost Bankers, Inc.",Banks - Regional,United States,Financials,US2298991090
STN,Stantec Inc.,Engineering & Construction,Canada,Industrials,CA85472N1096
MOS,The Mosaic Company,Agricultural Inputs,United States,Materials,[iban],Hamilton Lane Incorporated,Asset Management,United States,Financials,US4074971064
CBSH,"Commerce Bancshares, Inc.",Banks - Regional,United States,Financials,US2005251036
KD,"Kyndryl Holdings, Inc.",Information Technology Services,United States,Technology,US50155Q1004
HESM,Hess Midstream LP,Oil & Gas Midstream,United States,Energy,US4281031058
FYBR,"Frontier Communications Parent, Inc.",Telecom Services,United States,Communication Services,US35909D1090
NYT,The New York Times Company,Publishing,United States,Communication Services,US6501111073
MTCH,"Match Group, Inc.",Internet Content & Information,United States,Communication Services,US57667L1070
GNRC,Generac Holdings Inc.,Specialty Industrial Machinery,United States,Industrials,US3687361044
AGNC,AGNC Investment Corp.,REIT - Mortgage,United States,Real Estate,US00123Q1040
AA,Alcoa Corporation,Aluminum,United States,Materials,US0138721065
INGR,Ingredion Incorporated,Packaged Foods,United States,Consumer Staples,US4571871023
GKOS,Glaukos Corporation,Medical Devices,United States,Healthcare,US3773221029
ALK,"Alaska Air Group, Inc.",Airlines,United States,Industrials,US0116591092
CACI,CACI International Inc,Information Technology Services,United States,Technology,US1271903049
WTFC,Wintrust Financial Corporation,Banks - Regional,United States,Financials,US97650W1080
TTC,The Toro Company,Tools & Accessories,United States,Industrials,US8910921084
VNOM,"Viper Energy, Inc.",Oil & Gas Midstream,United States,Energy,US9279591062
SARO,"StandardAero, Inc.",Aerospace & Defense,United States,Industrials,US85423L1035
VNO,Vornado Realty Trust,REIT - Office,United States,Real Estate,US9290421091
EXP,Eagle Materials Inc.,Building Materials,United States,Materials,US26969P1084
IVZ,Invesco Ltd.,Asset Management,United States,Financials,BMG491BT1088
GTLS,"Chart Industries, Inc.",Specialty Industrial Machinery,United States,Industrials,US16115Q3083
WING,Wingstop Inc.,Restaurants,United States,Consumer Discretionary,US9741551033
APA,APA Corporation,Oil & Gas Exploration & Production,United States,Energy,US03743Q1085
AGI,Alamos Gold Inc.,Gold,Canada,Materials,CA0115321089
LW,"Lamb Weston Holdings, Inc.",Packaged Foods,United States,Consumer Staples,US5132721045
ZION,"Zions Bancorporation, National Association",Banks - Regional,United States,Financials,US9897011071
BRKR,Bruker Corporation,Medical Devices,United States,Healthcare,US1167941087
PSN,Parsons Corporation,Information Technology Services,United States,Technology,US70202L1026
DCI,"Donaldson Company, Inc.",Specialty Industrial Machinery,United States,Industrials,US2576511099
LTM,LATAM Airlines Group S.A.,Airlines,Chile,Industrials,US51817R2058
OGE,OGE Energy Corp.,Utilities - Regulated Electric,United States,Utilities,US6708371033
EGP,"EastGroup Properties, Inc.",REIT - Industrial,United States,Real Estate,US2772761019
CX,"CEMEX, S.A.B. de C.V.",Building Materials,Mexico,Materials,US1512908898
FRHC,Freedom Holding Corp.,Capital Markets,Kazakhstan,Financials,US3563901046
MKTX,MarketAxess Holdings Inc.,Capital Markets,United States,Financials,US57060D1081
TFX,Teleflex Incorporated,Medical Instruments & Supplies,United States,Healthcare,US8793691069
FSV,FirstService Corporation,Real Estate Services,Canada,Real Estate,CA33767E2024
ENPH,"Enphase Energy, Inc.",Solar,United States,Technology,US29355A1079
IONQ,"IonQ, Inc.",Computer Hardware,United States,Technology,US46222L1089
G,Genpact Limited,Information Technology Services,Bermuda,Technology,BMG3922B1072
ASR,"Grupo Aeroportuario del Sureste, S. A. B. de C. V.",Airports & Air Services,Mexico,Industrials,US40051E2028
CHE,Chemed Corporation,Medical Care Facilities,United States,Healthcare,US16359R1032
CRL,"Charles River Laboratories International, Inc.",Diagnostics & Research,United States,Healthcare,US1598641074
GPK,Graphic Packaging Holding Company,Packaging & Containers,United States,Consumer Discretionary,US3886891015
CMA,Comerica Incorporated,Banks - Regional,United States,Financials,US2003401070
PATH,UiPath Inc.,Software - Infrastructure,United States,Technology,US90364P1057
LCID,"Lucid Group, Inc.",Auto Manufacturers,United States,Consumer Discretionary,US5494981039
BBWI,"Bath & Body Works, Inc.",Specialty Retail,United States,Consumer Discretionary,US0708301041
ATI,ATI Inc.,Metal Fabrication,United States,Industrials,US01741R1023
WH,"Wyndham Hotels & Resorts, Inc.",Lodging,United States,Consumer Discretionary,US98311A1051
WF,Woori Financial Group Inc.,Banks - Regional,South Korea,Financials,US9810641087
X,United States Steel Corporation,Steel,United States,Materials,US9129091081
SKM,"SK Telecom Co., Ltd.",Telecom Services,South Korea,Communication Services,US78440P3064
HAS,"Hasbro, Inc.",Leisure,United States,Consumer Discretionary,US4180561072
ROIV,Roivant Sciences Ltd.,Biotechnology,United Kingdom,Healthcare,BMG762791017
QRVO,"Qorvo, Inc.",Semiconductors,United States,Technology,US74736K1016
KT,KT Corporation,Telecom Services,South Korea,Communication Services,US48268K1016
EXLS,"ExlService Holdings, Inc.",Information Technology Services,United States,Technology,US3020811044
AXTA,Axalta Coating Systems Ltd.,Specialty Chemicals,United States,Materials,BMG0750C1082
LPX,Louisiana-Pacific Corporation,Building Products & Equipment,United States,Industrials,US5463471053
FLS,Flowserve Corporation,Specialty Industrial Machinery,United States,Industrials,US34354P1057
TEM,"Tempus AI, Inc",Health Information Services,United States,Healthcare,US88023B1035
BRX,Brixmor Property Group Inc.,REIT - Retail,United States,Real Estate,US11120U1051
ENSG,"The Ensign Group, Inc.",Medical Care Facilities,United States,Healthcare,US29358P1012
FLR,Fluor Corporation,Engineering & Construction,United States,Industrials,US3434121022
PAAS,Pan American Silver Corp.,Gold,Canada,Materials,CA6979001089
GIL,Gildan Activewear Inc.,Apparel Manufacturing,Canada,Consumer Discretionary,CA3759161035
BERY,"Berry Global Group, Inc.",Packaging & Containers,United States,Consumer Discretionary,US08579W1036
RH,RH,Specialty Retail,United States,Consumer Discretionary,US74967X1037
INFA,Informatica Inc.,Software - Infrastructure,United States,Technology,US45674M1018
CE,Celanese Corporation,Chemicals,United States,Materials,US1508701034
MHK,"Mohawk Industries, Inc.","Furnishings, Fixtures & Appliances",United States,Consumer Discretionary,US6081901042
PARAA,Paramount Global,Entertainment,United States,Communication Services,US92556H1077
TAL,TAL Education Group,Education & Training Services,China,Consumer Staples,US8740801043
S,"SentinelOne, Inc.",Software - Infrastructure,United States,Technology,US81730H1095
AGCO,AGCO Corporation,Farm & Heavy Construction Machinery,United States,Industrials,US0010841023
AES,The AES Corporation,Utilities - Diversified,United States,Utilities,US00130H1059
SATS,EchoStar Corporation,Communication Equipment,United States,Technology,US2787681061
SNV,Synovus Financial Corp.,Banks - Regional,United States,Financials,US87161C5013
EDU,New Oriental Education & Technology Group Inc.,Education & Training Services,China,Consumer Staples,US6475812060
SFD,"Smithfield Foods, Inc.",Farm Products,,Consumer Staples,
ALV,"Autoliv, Inc.",Auto Parts,Sweden,Consumer Discretionary,US0528001094
LSCC,Lattice Semiconductor Corporation,Semiconductors,United States,Technology,US5184151042
