Industry,Company Name,Symbol,Country,Sector,ISIN Number
Utilities - Regulated Electric,Exelon Corporation,EXC,United States,Utilities,US30161N1019
Electrical Equipment & Parts,Vertiv Holdings Co,VRT,United States,Industrials,US92537N1081
Consulting Services,"Verisk Analytics, Inc.",VRSK,United States,Industrials,US92345Y1064
Biotechnology,argenx SE,ARGX,Netherlands,Healthcare,NL0010832176
Banks - Regional,Deutsche Bank Aktiengesellschaft,DB,Germany,Financials,DE0005140008
REIT - Specialty,Crown Castle Inc.,CCI,United States,Real Estate,US22822V1017
Asset Management,Blue Owl Capital Inc.,OWL,United States,Financials,US09581B1035
Other Industrial Metals & Mining,Vale S.A.,VALE,Brazil,Materials,US91912E1055
Specialty Industrial Machinery,Otis Worldwide Corporation,OTIS,United States,Industrials,US68902V1070
Utilities - Regulated Electric,Xcel Energy Inc.,XEL,United States,Utilities,US98389B1008
Information Technology Services,Wipro Limited,WIT,India,Technology,US97651M1099
Health Information Services,Veeva Systems Inc.,VEEV,United States,Healthcare,US9224751084
Diagnostics & Research,IQVIA Holdings Inc.,IQV,United States,Healthcare,US46266C1053
Medical Instruments & Supplies,ResMed Inc.,RMD,United States,Healthcare,US7611521078
Auto Manufacturers,Stellantis N.V.,STLA,Netherlands,Consumer Discretionary,NL00150001Q9
Specialty Industrial Machinery,Ingersoll Rand Inc.,IR,United States,Industrials,US45687V1061
Industrial Distribution,Ferguson Enterprises Inc.,FERG,United States,Industrials,JE00BJVNSS43
Healthcare Plans,Humana Inc.,HUM,United States,Healthcare,US4448591028
Oil & Gas Integrated,Imperial Oil Limited,IMO,Canada,Energy,CA4530384086
Travel Services,Carnival Corporation & plc,CCL,United States,Consumer Discretionary,GB0031215220
Building Materials,Vulcan Materials Company,VMC,United States,Materials,US9291601097
Residential Construction,Lennar Corporation,LEN,United States,Consumer Discretionary,US5260571048
Restaurants,"Yum! Brands, Inc.",YUM,United States,Consumer Discretionary,US9884981013
Biotechnology,"Alnylam Pharmaceuticals, Inc.",ALNY,United States,Healthcare,US02043Q1076
Leisure,Carnival Corporation & plc,CUK,United States,Consumer Discretionary,US14365C1036
Beverages - Non-Alcoholic,Coca-Cola Europacific Partners PLC,CCEP,United Kingdom,Consumer Staples,GB00BDCPN049
Residential Construction,Lennar Corporation,LEN.B,United States,Consumer Discretionary,US5260573028
Packaged Foods,The Kraft Heinz Company,KHC,United States,Consumer Staples,US5007541064
Insurance - Diversified,Arch Capital Group Ltd.,ACGL,Bermuda,Financials,BMG0450A1053
Food Distribution,Sysco Corporation,SYY,United States,Consumer Staples,US8718291078
Railroads,Westinghouse Air Brake Technologies Corporation,WAB,United States,Industrials,US9297401088
Asset Management,"Raymond James Financial, Inc.",RJF,United States,Financials,US7547301090
Airlines,"United Airlines Holdings, Inc.",UAL,United States,Industrials,US9100471096
Utilities - Regulated Electric,PG&E Corporation,PCG,United States,Utilities,US69331C1080
Medical Devices,"DexCom, Inc.",DXCM,United States,Healthcare,US2521311074
Diagnostics & Research,"IDEXX Laboratories, Inc.",IDXX,United States,Healthcare,US45168D1046
Internet Content & Information,"Reddit, Inc.",RDDT,United States,Communication Services,US75734B1008
REIT - Industrial,Extra Space Storage Inc.,EXR,United States,Real Estate,US30225T1025
Consulting Services,Equifax Inc.,EFX,United States,Industrials,US2944291051
Insurance - Diversified,Sun Life Financial Inc.,SLF,Canada,Financials,CA8667961053
Utilities - Regulated Electric,Entergy Corporation,ETR,United States,Utilities,US29364G1031
Building Materials,"Martin Marietta Materials, Inc.",MLM,United States,Materials,US5732841060
Beverages - Brewers,"Constellation Brands, Inc.",STZ,United States,Consumer Staples,US21036P1084
Banks - Regional,M&T Bank Corporation,MTB,United States,Financials,US55261F1049
Packaged Foods,"General Mills, Inc.",GIS,United States,Consumer Staples,US3703341046
Insurance - Property & Casualty,"The Hartford Financial Services Group, Inc.",HIG,United States,Financials,US4165151048
Electronic Gaming & Multimedia,"Take-Two Interactive Software, Inc.",TTWO,United States,Communication Services,US8740541094
Entertainment,"Live Nation Entertainment, Inc.",LYV,United States,Communication Services,US5380341090
Insurance Brokers,Willis Towers Watson Public Limited Company,WTW,United Kingdom,Financials,IE00BDB6Q211
Footwear & Accessories,Deckers Outdoor Corporation,DECK,United States,Consumer Discretionary,US2435371073
Healthcare Plans,Centene Corporation,CNC,United States,Healthcare,US15135B1017
Aerospace & Defense,HEICO Corporation,HEI,United States,Industrials,US4228061093
Utilities - Regulated Electric,"Consolidated Edison, Inc.",ED,United States,Utilities,US2091151041
Internet Retail,eBay Inc.,EBAY,United States,Consumer Discretionary,US2786421030
Internet Content & Information,"Baidu, Inc.",BIDU,China,Communication Services,US0567521085
Infrastructure Operations,Ferrovial SE,FER,Netherlands,Industrials,NL0015001FS8
Specialty Chemicals,"DuPont de Nemours, Inc.",DD,United States,Materials,US26614N1028
Specialty Industrial Machinery,"Rockwell Automation, Inc.",ROK,United States,Industrials,US7739031091
REIT - Diversified,VICI Properties Inc.,VICI,United States,Real Estate,US9256521090
Software - Infrastructure,"Zscaler, Inc.",ZS,United States,Technology,US98980G1022
Resorts & Casinos,Las Vegas Sands Corp.,LVS,United States,Consumer Discretionary,US5178341070
Utilities - Regulated Electric,"WEC Energy Group, Inc.",WEC,United States,Utilities,US92939U1060
Real Estate Services,"CoStar Group, Inc.",CSGP,United States,Real Estate,US22160N1090
REIT - Residential,"AvalonBay Communities, Inc.",AVB,United States,Real Estate,US0534841012
Medical Distribution,"Cardinal Health, Inc.",CAH,United States,Healthcare,US14149Y1082
Computer Hardware,HP Inc.,HPQ,United States,Technology,US40434L1052
Specialty Retail,Tractor Supply Company,TSCO,United States,Consumer Discretionary,US8923561067
Software - Application,"ANSYS, Inc.",ANSS,United States,Technology,US03662Q1058
Electronic Gaming & Multimedia,Electronic Arts Inc.,EA,United States,Communication Services,US2855121099
Capital Markets,Tradeweb Markets Inc.,TW,United States,Financials,US8926721064
Confectioners,The Hershey Company,HSY,United States,Consumer Staples,US4278661081
Semiconductors,Microchip Technology Incorporated,MCHP,United States,Technology,US5950171042
Semiconductors,"Monolithic Power Systems, Inc.",MPWR,United States,Technology,US6098391054
Software - Infrastructure,GoDaddy Inc.,GDDY,United States,Technology,US3802371076
Insurance Brokers,"Brown & Brown, Inc.",BRO,United States,Financials,US1152361010
Banks - Regional,Fifth Third Bancorp,FITB,United States,Financials,US3167731005
Oil & Gas Midstream,"Cheniere Energy Partners, L.P.",CQP,United States,Energy,US16411Q1013
Banks - Regional,"First Citizens BancShares, Inc.",FCNCA,United States,Financials,US31946M1036
Biotechnology,BioNTech SE,BNTX,Germany,Healthcare,US09075V1026
Household & Personal Products,The Estée Lauder Companies Inc.,EL,United States,Consumer Staples,US5184391044
Beverages - Brewers,Ambev S.A.,ABEV,Brazil,Consumer Staples,US02319V1035
Oil & Gas Exploration & Production,EQT Corporation,EQT,United States,Energy,US26884L1098
Steel,Nucor Corporation,NUE,United States,Materials,US6703461052
Telecom Services,"Chunghwa Telecom Co., Ltd.",CHT,Taiwan,Communication Services,US17133Q5027
Specialty Industrial Machinery,Xylem Inc.,XYL,United States,Industrials,US98419M1009
Banks - Regional,"First Citizens BancShares, Inc.",FCNCO,United States,Financials,US31959X2027
Oil & Gas Exploration & Production,Texas Pacific Land Corporation,TPL,United States,Energy,US88262P1021
Oil & Gas Exploration & Production,Woodside Energy Group Ltd,WDS,Australia,Energy,US9802283088
Chemicals,Dow Inc.,DOW,United States,Materials,US2605571031
Software - Infrastructure,Samsara Inc.,IOT,United States,Technology,US79589L1061
Scientific & Technical Instruments,"Keysight Technologies, Inc.",KEYS,United States,Technology,US49338L1035
Asset Management,State Street Corporation,STT,United States,Financials,US8574771031
REIT - Specialty,Iron Mountain Incorporated,IRM,United States,Real Estate,US46284V1017
Beverages - Brewers,"Fomento Económico Mexicano, S.A.B. de C.V.",FMX,Mexico,Consumer Staples,US3444191064
Aerospace & Defense,HEICO Corporation,HEI.A,United States,Industrials,US4228062083
Diagnostics & Research,Mettler-Toledo International Inc.,MTD,United States,Healthcare,US5926881054
Specialty Chemicals,"PPG Industries, Inc.",PPG,United States,Materials,US6935061076
Communication Equipment,Hewlett Packard Enterprise Company,HPE,United States,Technology,US42824C1099
Packaged Foods,Kellanova,K,United States,Consumer Staples,US4878361082
Packaging & Containers,Smurfit Westrock Plc,SW,Ireland,Consumer Discretionary,IE00028FXN24
Restaurants,Restaurant Brands International Inc.,QSR,Canada,Consumer Discretionary,CA76131D1033
Specialty Business Services,Global Payments Inc.,GPN,United States,Industrials,US37940X1028
Gold,Barrick Gold Corporation,GOLD,Canada,Materials,CA0679011084
Scientific & Technical Instruments,Fortive Corporation,FTV,United States,Technology,US34959J1088
Information Technology Services,"Broadridge Financial Solutions, Inc.",BR,United States,Technology,US11133T1034
Gold,Wheaton Precious Metals Corp.,WPM,Canada,Materials,CA9628791027
Specialty Industrial Machinery,Dover Corporation,DOV,United States,Industrials,US2600031080
Software - Application,Zoom Communications Inc.,ZM,United States,Technology,US98980L1017
REIT - Residential,Equity Residential,EQR,United States,Real Estate,US29476L1070
Entertainment,"TKO Group Holdings, Inc.",TKO,United States,Communication Services,US87256C1018
Capital Markets,LPL Financial Holdings Inc.,LPLA,United States,Financials,US50212V1008
Oil & Gas Integrated,Cenovus Energy Inc.,CVE,Canada,Energy,CA15135U1093
Software - Application,"Tyler Technologies, Inc.",TYL,United States,Technology,US9022521051
Specialty Retail,"Williams-Sonoma, Inc.",WSM,United States,Consumer Discretionary,US9699041011
Software - Infrastructure,"Corpay, Inc.",CPAY,United States,Technology,US2199481068
Household & Personal Products,"Church & Dwight Co., Inc.",CHD,United States,Consumer Staples,US1713401024
Mortgage Finance,"Rocket Companies, Inc.",RKT,United States,Financials,US77311W1018
Information Technology Services,CDW Corporation,CDW,United States,Technology,US12514G1085
Agricultural Inputs,Nutrien Ltd.,NTR,Canada,Materials,CA67077M1086
Credit Services,Synchrony Financial,SYF,United States,Financials,US87165B1035
Communication Equipment,Telefonaktiebolaget LM Ericsson (publ),ERIC,Sweden,Technology,US2948216088
Information Technology Services,CGI Inc.,GIB,Canada,Technology,CA12532H1047
REIT - Healthcare Facilities,"Ventas, Inc.",VTR,United States,Real Estate,US92276F1003
Asset Management,"T. Rowe Price Group, Inc.",TROW,United States,Financials,US74144T1088
Asset Management,Brookfield Asset Management Ltd.,BAM,Canada,Financials,CA1130041058
Pollution & Treatment Controls,Veralto Corporation,VLTO,United States,Industrials,US92338C1036
Medical Devices,Koninklijke Philips N.V.,PHG,Netherlands,Healthcare,US5004723038
Specialty Chemicals,LyondellBasell Industries N.V.,LYB,United States,Materials,NL0009434992
Gold,Franco-Nevada Corporation,FNV,Canada,Materials,CA3518581051
Entertainment,"Warner Bros. Discovery, Inc.",WBD,United States,Communication Services,US9344231041
Banks - Regional,Huntington Bancshares Incorporated,HBAN,United States,Financials,US4461501045
Utilities - Regulated Electric,Ameren Corporation,AEE,United States,Utilities,US0236081024
Medical Instruments & Supplies,"West Pharmaceutical Services, Inc.",WST,United States,Healthcare,US9553061055
Utilities - Regulated Water,"American Water Works Company, Inc.",AWK,United States,Utilities,US0304201033
Utilities - Regulated Electric,DTE Energy Company,DTE,United States,Utilities,US2333311072
Diagnostics & Research,Waters Corporation,WAT,United States,Healthcare,US9418481035
Drug Manufacturers - Specialty & Generic,Teva Pharmaceutical Industries Limited,TEVA,Israel,Healthcare,US8816242098
Asset Management,TPG Inc.,TPG,United States,Financials,US8726571016
Computer Hardware,"NetApp, Inc.",NTAP,United States,Technology,US64110D1046
Residential Construction,"NVR, Inc.",NVR,United States,Consumer Discretionary,US62944T1051
Utilities - Regulated Electric,PPL Corporation,PPL,United States,Utilities,US69351T1060
Farm Products,Archer-Daniels-Midland Company,ADM,United States,Consumer Staples,US0394831020
Biotechnology,"BeiGene, Ltd.",ONC,Cayman Islands,Healthcare,
Financial Conglomerates,ORIX Corporation,IX,Japan,Financials,US6863301015
Communication Equipment,Ubiquiti Inc.,UI,United States,Technology,US90353W1036
Communication Equipment,Nokia Oyj,NOK,Finland,Technology,US6549022043
Personal Services,"Rollins, Inc.",ROL,United States,Consumer Discretionary,US[phone]
Scientific & Technical Instruments,Teledyne Technologies Incorporated,TDY,United States,Technology,US8793601050
Entertainment,Formula One Group,FWONK,United States,Communication Services,US5312297550
Building Products & Equipment,Lennox International Inc.,LII,United States,Industrials,US5261071071
Oil & Gas Exploration & Production,Expand Energy Corporation,EXE,United States,Energy,US1651677353
Residential Construction,"PulteGroup, Inc.",PHM,United States,Consumer Discretionary,US7458671010
Insurance - Property & Casualty,Markel Group Inc.,MKL,United States,Financials,US5705351048
Semiconductors,"ASE Technology Holding Co., Ltd.",ASX,Taiwan,Technology,US00215W1009
Entertainment,Formula One Group,FWONA,United States,Communication Services,US5312297717
Oil & Gas Equipment & Services,Halliburton Company,HAL,United States,Energy,US4062161017
Banks - Regional,KB Financial Group Inc.,KB,South Korea,Financials,US48241A1051
Auto Manufacturers,Li Auto Inc.,LI,China,Consumer Discretionary,US50202M1027
Utilities - Regulated Electric,FirstEnergy Corp.,FE,United States,Utilities,US3379321074
Airlines,Ryanair Holdings plc,RYAAY,Ireland,Industrials,US7835132033
Telecom Services,"Telefónica, S.A.",TEF,Spain,Communication Services,US8793822086
Software - Application,PTC Inc.,PTC,United States,Technology,US69370C1009
Semiconductors,ON Semiconductor Corporation,ON,United States,Technology,US6821891057
Oil & Gas Exploration & Production,Devon Energy Corporation,DVN,United States,Energy,US25179M1036
Entertainment,Fox Corporation,FOXA,United States,Communication Services,US35137L1052
Semiconductors,GlobalFoundries Inc.,GFS,United States,Technology,KYG393871085
Software - Infrastructure,"Toast, Inc.",TOST,United States,Technology,US8887871080
